id,category_id,active_ingredient,generic_name,brand_name,product_type,maker,device_type,device_name,dose,administration_route,frequency,indication,self_injection,needle_exchange_required,source,last_verified
17,1,インスリン アスパルト,インスリン製剤（超速効型）,ノボラピッド注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
18,1,インスリン アスパルト,インスリン製剤（超速効型）,ノボラピッド注,先発品,ノボ ノルディスク,ペン型カートリッジ,ペンフィル,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
19,1,インスリン アスパルト,インスリン製剤（超速効型）,ノボラピッド注,先発品,ノボ ノルディスク,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
70,1,インスリン アスパルト,インスリン製剤（超速効型）,ノボラピッド注,,ノボ ノルディスク,ペン型カートリッジ,ペンフィル 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
45,1,インスリン アスパルト,インスリン製剤（混合型）,ノボラピッド注30ミックス,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
46,1,インスリン アスパルト,インスリン製剤（混合型）,ノボラピッド注30ミックス,先発品,ノボ ノルディスク,ペン型カートリッジ,ペンフィル,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
71,1,インスリン アスパルト,インスリン製剤（超速効型）,ノボラピッド注30ミックス,,ノボ ノルディスク,ペン型カートリッジ,ペンフィル 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
47,1,インスリン アスパルト,インスリン製剤（混合型）,ノボラピッド注50ミックス,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
52,1,インスリン ヒト,インスリン製剤（混合型）,ノボリン30R注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
41,1,インスリン ヒト,インスリン製剤（中間型）,ノボリンN注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
37,1,インスリン ヒト,インスリン製剤（速効型）,ノボリンR注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注/静注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
2,15,エキセナチド,グルカゴン様ペプチド-1受容体アゴニスト,バイエッタ皮下注,先発品,アストラゼネカ,プレフィルドペン,,5μg/10μg,皮下注,1日2回,2型糖尿病,可,必要,https://kanri.nkdesk.com/drags/glp.php,26-Apr
90,15,エキセナチド,グルカゴン様ペプチド-1受容体アゴニスト,バイエッタ皮下注,,アストラゼネカ,ペン型,,5μg/10μg,皮下注,毎日,2型糖尿病,可,,https://kanri.nkdesk.com/drags/glp.php,26-Apr
1,15,リラグルチド,グルカゴン様ペプチド-1受容体アゴニスト,ビクトーザ皮下注,先発品,ノボ ノルディスク,プレフィルドペン,ビクトーザペン,18mg/3mL,皮下注,毎日,2型糖尿病,可,必要,https://kanri.nkdesk.com/drags/glp.php,26-Apr
89,15,リラグルチド,グルカゴン様ペプチド-1受容体アゴニスト,ビクトーザ皮下注18mg,,ノボ ノルディスク,ペン型,ビクトーザペン,18mg/3mL,皮下注,毎日,2型糖尿病,可,,https://kanri.nkdesk.com/drags/glp.php,26-Apr
3,15,エキセナチド,グルカゴン様ペプチド-1受容体アゴニスト,ビデュリオン皮下注,先発品,アストラゼネカ,プレフィルドペン,,2mg,皮下注,週1回,2型糖尿病,可,必要,https://kanri.nkdesk.com/drags/glp.php,26-Apr
91,15,エキセナチド,グルカゴン様ペプチド-1受容体アゴニスト,ビデュリオン皮下注,,アストラゼネカ,ペン型,,2mg,皮下注,週1回,2型糖尿病,可,,https://kanri.nkdesk.com/drags/glp.php,26-Apr
148,80,マルスタシマブ,マルスタシマブ（遺伝子組換え）,ヒムペブジ皮下注150mgペン,,ファイザー,プレフィルドペン,,150mg,皮下注,15日毎,先天性血友病（インヒビター非保有）,可,,data/001440805.pdf,26-Apr
53,1,インスリン ヒト,インスリン製剤（混合型）,ヒューマリン3/7注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
54,1,インスリン ヒト,インスリン製剤（混合型）,ヒューマリン3/7注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
55,1,インスリン ヒト,インスリン製剤（混合型）,ヒューマリン3/7注,先発品,日本イーライリリー,バイアル,,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
83,1,インスリン ヒト,インスリン製剤（混合型）,ヒューマリン3/7注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
42,1,インスリン ヒト,インスリン製剤（中間型）,ヒューマリンN注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
43,1,インスリン ヒト,インスリン製剤（中間型）,ヒューマリンN注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
44,1,インスリン ヒト,インスリン製剤（中間型）,ヒューマリンN注,先発品,日本イーライリリー,バイアル,,100単位/mL,皮下注,毎日,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
82,1,インスリン ヒト,インスリン製剤（中間型）,ヒューマリンN注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
38,1,インスリン ヒト,インスリン製剤（速効型）,ヒューマリンR注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
39,1,インスリン ヒト,インスリン製剤（速効型）,ヒューマリンR注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
40,1,インスリン ヒト,インスリン製剤（速効型）,ヒューマリンR注,先発品,日本イーライリリー,バイアル,,100単位/mL,皮下注/静注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
81,1,インスリン ヒト,インスリン製剤（速効型）,ヒューマリンR注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
48,1,インスリン リスプロ,インスリン製剤（混合型）,ヒューマログミックス25注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
49,1,インスリン リスプロ,インスリン製剤（混合型）,ヒューマログミックス25注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
74,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログミックス25注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
50,1,インスリン リスプロ,インスリン製剤（混合型）,ヒューマログミックス50注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
51,1,インスリン リスプロ,インスリン製剤（混合型）,ヒューマログミックス50注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
75,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログミックス50注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
24,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログ注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
25,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログ注,先発品,日本イーライリリー,プレフィルドペン,ミリオペンHD,200単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
26,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログ注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
27,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログ注,先発品,日本イーライリリー,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
73,1,インスリン リスプロ,インスリン製剤（超速効型）,ヒューマログ注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
104,23,アダリムマブ,アダリムマブ製剤,ヒュミラ皮下注シリンジ,,アッヴィ,プレフィルドシリンジ,,40mg/0.8mL,皮下注,2週毎,関節リウマチ・乾癬・クローン病等,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
105,23,アダリムマブ,アダリムマブ製剤,ヒュミラ皮下注ペン,,アッヴィ,プレフィルドペン（オートインジェクター）,,40mg/0.4mL,皮下注,2週毎,関節リウマチ・乾癬・クローン病等,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
130,64,ブロダルマブ,ビメキズマブ製剤,ビンゼレックス皮下注シリンジ,,UCBジャパン,プレフィルドシリンジ,,160mg/mL,皮下注,4〜8週毎,乾癬,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
131,64,ブロダルマブ,ビメキズマブ製剤,ビンゼレックス皮下注ペン,,UCBジャパン,プレフィルドペン,,160mg/mL,皮下注,4〜8週毎,乾癬,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
150,82,ベンラリズマブ,ベンラリズマブ（遺伝子組換え）,ファセンラ皮下注30mgシリンジ,,アストラゼネカ,プレフィルドシリンジ,,30mg/mL,皮下注,4週毎,気管支喘息・EGPA,可,,data/001440805.pdf,26-Apr
151,82,ベンラリズマブ,ベンラリズマブ（遺伝子組換え）,ファセンラ皮下注30mgペン,,アストラゼネカ,プレフィルドペン,,30mg/mL,皮下注,4週毎,気管支喘息・EGPA,可,,data/001440805.pdf,26-Apr
13,1,インスリン アスパルト,インスリン製剤（超速効型）,フィアスプ注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスタッチ,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
14,1,インスリン アスパルト,インスリン製剤（超速効型）,フィアスプ注,先発品,ノボ ノルディスク,ペン型カートリッジ,ペンフィル,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
15,1,インスリン アスパルト,インスリン製剤（超速効型）,フィアスプ注,先発品,ノボ ノルディスク,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
69,1,インスリン アスパルト,インスリン製剤（超速効型）,フィアスプ注,,ノボ ノルディスク,ペン型カートリッジ,ペンフィル 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
134,24,テリパラチド,テリパラチド製剤,フォルテオ皮下注キット,,日本イーライリリー,プレフィルドペン,フォルテオペン,600μg/2.4mL,皮下注,毎日,骨粗鬆症,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
141,38,アリロクマブ,アリロクマブ製剤,プラルエント皮下注ペン,,サノフィ,プレフィルドペン,,75mg/150mg,皮下注,2〜4週毎,脂質異常症・家族性高コレステロール血症,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
147,42,エミシズマブ,エミシズマブ製剤,ヘムライブラ皮下注シリンジ,,中外製薬,プレフィルドシリンジ,,30mg/60mg/105mg/150mg,皮下注,週1〜4週毎,血友病A（インヒビター保有・非保有）,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
9,63,チルゼパチド,チルゼパチド製剤,マンジャロ皮下注,先発品,日本イーライリリー,一体型使い捨て,アテオス,2.5〜15mg,皮下注,週1回,2型糖尿病,可,不要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01493,26-Apr
98,63,チルゼパチド,チルゼパチド製剤,マンジャロ皮下注（各用量）アテオス,,日本イーライリリー,アテオス（一体型使い捨て）,アテオス,2.5〜15mg,皮下注,週1回,2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01493,26-Apr
129,68,ネモリズマブ,ネモリズマブ製剤,ミチーガ皮下注シリンジ,,マルホ,プレフィルドシリンジ,,60mg/mL,皮下注,4週毎,アトピー性皮膚炎,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
145,62,メトトレキサート,メトトレキサート製剤,メトジェクト皮下注シリンジ,,ファイザー,プレフィルドシリンジ,,7.5〜25mg,皮下注,週1回,関節リウマチ,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
146,62,メトトレキサート,メトトレキサート製剤,メトジェクト皮下注ペン,,ファイザー,プレフィルドペン,,7.5〜25mg,皮下注,週1回,関節リウマチ,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
68,1,インスリン デグルデク・アスパルト,インスリン製剤（配合溶解）,ライゾデグ配合注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスタッチ,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
61,1,インスリン グラルギン,インスリン製剤（持効型溶解）,ランタスXR注,先発品,サノフィ,プレフィルドペン,ソロスター,300単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
58,1,インスリン グラルギン,インスリン製剤（持効型溶解）,ランタス注,先発品,サノフィ,プレフィルドペン,ソロスター,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
59,1,インスリン グラルギン,インスリン製剤（持効型溶解）,ランタス注,先発品,サノフィ,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
60,1,インスリン グラルギン,インスリン製剤（持効型溶解）,ランタス注,先発品,サノフィ,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
4,15,リキシセナチド,グルカゴン様ペプチド-1受容体アゴニスト,リキスミア皮下注,先発品,サノフィ,プレフィルドペン,,10μg/20μg,皮下注,毎日,2型糖尿病,可,必要,https://kanri.nkdesk.com/drags/glp.php,26-Apr
92,15,リキシセナチド,グルカゴン様ペプチド-1受容体アゴニスト,リキスミア皮下注,,サノフィ,ペン型,,10μg/20μg,皮下注,毎日,2型糖尿病,可,,https://kanri.nkdesk.com/drags/glp.php,26-Apr
149,81,ロザノリキシズマブ,ロザノリキシズマブ（遺伝子組換え）,リスティーゴ皮下注280mg,,ユーシービー,プレフィルドシリンジ,,280mg,皮下注,15日毎（体重別）,全身型重症筋無力症,可,,data/001440805.pdf,26-Apr
121,37,ビメキズマブ,ブロダルマブ製剤,ルミセフ皮下注シリンジ,,アストラゼネカ,プレフィルドシリンジ,,210mg/1.5mL,皮下注,2週毎,乾癬,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
20,1,インスリン リスプロ,インスリン製剤（超速効型）,ルムジェブ注,先発品,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
21,1,インスリン リスプロ,インスリン製剤（超速効型）,ルムジェブ注,先発品,日本イーライリリー,プレフィルドペン,ミリオペンHD,200単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
22,1,インスリン リスプロ,インスリン製剤（超速効型）,ルムジェブ注,先発品,日本イーライリリー,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
23,1,インスリン リスプロ,インスリン製剤（超速効型）,ルムジェブ注,先発品,日本イーライリリー,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
72,1,インスリン リスプロ,インスリン製剤（超速効型）,ルムジェブ注,,日本イーライリリー,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
139,36,エボロクマブ,エボロクマブ製剤,レパーサ皮下注シリンジ,,アムジェン,プレフィルドシリンジ,,140mg/mL,皮下注,2〜4週毎,脂質異常症・家族性高コレステロール血症,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
140,36,エボロクマブ,エボロクマブ製剤,レパーサ皮下注ペン,,アムジェン,プレフィルドペン,ピュッシュクリックペン,140mg/mL,皮下注,2〜4週毎,脂質異常症・家族性高コレステロール血症,可,,https://med.skk-net.com/diagnostics/smbg-c101.html,26-Apr
62,1,インスリン デテミル,インスリン製剤（持効型溶解）,レベミル注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
63,1,インスリン デテミル,インスリン製剤（持効型溶解）,レベミル注,先発品,ノボ ノルディスク,ペン型カートリッジ,ペンフィル,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
85,1,インスリン デテミル,インスリン製剤（持効型溶解）,レベミル注,,ノボ ノルディスク,ペン型カートリッジ,ペンフィル 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
